id_alerta,nivel,mensaje,fecha_hora,estado,id_incidente
73,Informativo,"Alerta autom├ítica para incidente #295 - revisar prioridad.","2025-08-01 15:50:48",Pendiente,50
74,Cr├¡tico,"Alerta autom├ítica para incidente #179 - revisar prioridad.","2025-10-21 05:50:48",Revisada,196
75,Alto,"Alerta autom├ítica para incidente #242 - revisar prioridad.","2025-10-16 13:50:48",Pendiente,48
76,Alto,"Alerta autom├ítica para incidente #223 - revisar prioridad.","2025-10-17 19:50:48",Pendiente,330
77,Informativo,"Alerta autom├ítica para incidente #66 - revisar prioridad.","2025-09-03 18:50:48",Revisada,307
78,Medio,"Alerta autom├ítica para incidente #277 - revisar prioridad.","2025-10-13 19:50:48",Pendiente,18
79,Cr├¡tico,"Alerta autom├ítica para incidente #282 - revisar prioridad.","2025-07-10 11:50:48",Revisada,81
80,Cr├¡tico,"Alerta autom├ítica para incidente #339 - revisar prioridad.","2025-09-13 06:50:48",Pendiente,40
81,Informativo,"Alerta autom├ítica para incidente #103 - revisar prioridad.","2025-10-31 05:50:48",Pendiente,117
82,Cr├¡tico,"Alerta autom├ítica para incidente #307 - revisar prioridad.","2025-09-05 20:50:48",Pendiente,345
83,Medio,"Alerta autom├ítica para incidente #206 - revisar prioridad.","2025-07-14 04:50:48",Pendiente,205
84,Medio,"Alerta autom├ítica para incidente #164 - revisar prioridad.","2025-10-18 18:50:48",Revisada,292
85,Medio,"Alerta autom├ítica para incidente #342 - revisar prioridad.","2025-08-09 06:50:48",Revisada,15
86,Informativo,"Alerta autom├ítica para incidente #192 - revisar prioridad.","2025-09-07 04:50:48",Pendiente,243
87,Cr├¡tico,"Alerta autom├ítica para incidente #48 - revisar prioridad.","2025-10-26 05:50:48",Pendiente,126
88,Medio,"Alerta autom├ítica para incidente #339 - revisar prioridad.","2025-09-28 03:50:48",Revisada,66
89,Cr├¡tico,"Alerta autom├ítica para incidente #8 - revisar prioridad.","2025-09-01 08:50:48",Revisada,279
90,Informativo,"Alerta autom├ítica para incidente #292 - revisar prioridad.","2025-10-30 13:50:48",Pendiente,203
91,Medio,"Alerta autom├ítica para incidente #338 - revisar prioridad.","2025-10-18 14:50:48",Revisada,63
92,Alto,"Alerta autom├ítica para incidente #85 - revisar prioridad.","2025-10-12 09:50:48",Revisada,122
93,Medio,"Alerta autom├ítica para incidente #190 - revisar prioridad.","2025-11-08 15:50:48",Revisada,7
94,Medio,"Alerta autom├ítica para incidente #55 - revisar prioridad.","2025-08-13 11:50:48",Revisada,100
95,Alto,"Alerta autom├ítica para incidente #252 - revisar prioridad.","2025-09-03 17:50:48",Pendiente,164
96,Medio,"Alerta autom├ítica para incidente #254 - revisar prioridad.","2025-09-12 05:50:48",Pendiente,156
97,Cr├¡tico,"Alerta autom├ítica para incidente #220 - revisar prioridad.","2025-10-17 12:50:48",Pendiente,61
98,Medio,"Alerta autom├ítica para incidente #177 - revisar prioridad.","2025-08-16 17:50:48",Revisada,306
99,Cr├¡tico,"Alerta autom├ítica para incidente #93 - revisar prioridad.","2025-07-20 00:50:48",Revisada,241
100,Alto,"Alerta autom├ítica para incidente #61 - revisar prioridad.","2025-09-14 13:50:48",Revisada,180
101,Cr├¡tico,"Alerta autom├ítica para incidente #171 - revisar prioridad.","2025-08-08 06:50:48",Pendiente,311
102,Medio,"Alerta autom├ítica para incidente #272 - revisar prioridad.","2025-09-25 11:50:48",Revisada,111
103,Medio,"Alerta autom├ítica para incidente #264 - revisar prioridad.","2025-09-06 15:50:48",Pendiente,145
104,Cr├¡tico,"Alerta autom├ítica para incidente #110 - revisar prioridad.","2025-11-05 18:50:48",Pendiente,296
105,Medio,"Alerta autom├ítica para incidente #102 - revisar prioridad.","2025-07-11 03:50:48",Pendiente,241
106,Alto,"Alerta autom├ítica para incidente #336 - revisar prioridad.","2025-10-04 17:50:48",Revisada,125
107,Medio,"Alerta autom├ítica para incidente #339 - revisar prioridad.","2025-07-20 05:50:48",Pendiente,324
108,Alto,"Alerta autom├ítica para incidente #96 - revisar prioridad.","2025-08-10 20:50:48",Pendiente,163
109,Informativo,"Alerta autom├ítica para incidente #66 - revisar prioridad.","2025-09-30 13:50:48",Pendiente,214
110,Informativo,"Alerta autom├ítica para incidente #32 - revisar prioridad.","2025-08-30 17:50:48",Revisada,340
111,Informativo,"Alerta autom├ítica para incidente #165 - revisar prioridad.","2025-07-14 13:50:48",Pendiente,289
112,Informativo,"Alerta autom├ítica para incidente #149 - revisar prioridad.","2025-08-01 15:50:48",Pendiente,303
113,Alto,"Alerta autom├ítica para incidente #87 - revisar prioridad.","2025-08-07 10:50:48",Revisada,26
114,Cr├¡tico,"Alerta autom├ítica para incidente #350 - revisar prioridad.","2025-08-28 03:50:48",Pendiente,43
115,Alto,"Alerta autom├ítica para incidente #335 - revisar prioridad.","2025-08-30 23:50:48",Pendiente,28
116,Cr├¡tico,"Alerta autom├ítica para incidente #238 - revisar prioridad.","2025-09-07 11:50:48",Pendiente,259
117,Informativo,"Alerta autom├ítica para incidente #347 - revisar prioridad.","2025-11-10 07:50:48",Pendiente,268
118,Informativo,"Alerta autom├ítica para incidente #329 - revisar prioridad.","2025-11-02 01:50:48",Pendiente,102
119,Medio,"Alerta autom├ítica para incidente #188 - revisar prioridad.","2025-10-21 03:50:48",Pendiente,196
120,Alto,"Alerta autom├ítica para incidente #62 - revisar prioridad.","2025-08-02 19:50:48",Pendiente,326
121,Cr├¡tico,"Alerta autom├ítica para incidente #144 - revisar prioridad.","2025-09-07 14:50:48",Pendiente,213
122,Medio,"Alerta autom├ítica para incidente #234 - revisar prioridad.","2025-09-30 13:50:48",Pendiente,73
123,Alto,"Alerta autom├ítica para incidente #266 - revisar prioridad.","2025-08-24 15:50:48",Pendiente,85
124,Informativo,"Alerta autom├ítica para incidente #39 - revisar prioridad.","2025-11-01 22:50:48",Pendiente,34
125,Informativo,"Alerta autom├ítica para incidente #59 - revisar prioridad.","2025-07-29 23:50:48",Revisada,341
126,Cr├¡tico,"Alerta autom├ítica para incidente #22 - revisar prioridad.","2025-10-28 02:50:48",Pendiente,83
127,Alto,"Alerta autom├ítica para incidente #253 - revisar prioridad.","2025-09-13 15:50:48",Revisada,360
128,Alto,"Alerta autom├ítica para incidente #245 - revisar prioridad.","2025-07-09 23:50:48",Pendiente,222
129,Cr├¡tico,"Alerta autom├ítica para incidente #237 - revisar prioridad.","2025-08-30 01:50:48",Pendiente,288
130,Cr├¡tico,"Alerta autom├ítica para incidente #201 - revisar prioridad.","2025-10-02 20:50:48",Pendiente,22
131,Alto,"Alerta autom├ítica para incidente #276 - revisar prioridad.","2025-07-13 18:50:48",Pendiente,2
132,Informativo,"Alerta autom├ítica para incidente #290 - revisar prioridad.","2025-09-03 23:50:48",Revisada,342
133,Cr├¡tico,"Alerta autom├ítica para incidente #163 - revisar prioridad.","2025-08-31 04:50:48",Pendiente,196
134,Informativo,"Alerta autom├ítica para incidente #168 - revisar prioridad.","2025-09-30 00:50:48",Pendiente,256
135,Informativo,"Alerta autom├ítica para incidente #298 - revisar prioridad.","2025-07-17 16:50:48",Pendiente,325
136,Informativo,"Alerta autom├ítica para incidente #345 - revisar prioridad.","2025-10-15 14:50:48",Pendiente,56
137,Cr├¡tico,"Alerta autom├ítica para incidente #164 - revisar prioridad.","2025-08-29 20:50:48",Revisada,172
138,Cr├¡tico,"Alerta autom├ítica para incidente #124 - revisar prioridad.","2025-09-23 22:50:48",Pendiente,13
139,Cr├¡tico,"Alerta autom├ítica para incidente #14 - revisar prioridad.","2025-10-08 00:50:48",Pendiente,166
140,Informativo,"Alerta autom├ítica para incidente #108 - revisar prioridad.","2025-09-07 07:50:48",Revisada,223
141,Cr├¡tico,"Alerta autom├ítica para incidente #196 - revisar prioridad.","2025-10-10 06:50:48",Pendiente,20
142,Alto,"Alerta autom├ítica para incidente #354 - revisar prioridad.","2025-09-20 12:50:48",Revisada,62
143,Cr├¡tico,"Alerta autom├ítica para incidente #267 - revisar prioridad.","2025-09-02 09:50:48",Pendiente,24
144,Alto,"Alerta autom├ítica para incidente #190 - revisar prioridad.","2025-09-06 12:50:48",Pendiente,119
145,Alto,"Alerta autom├ítica para incidente #296 - revisar prioridad.","2025-07-14 22:50:48",Revisada,220
146,Informativo,"Alerta autom├ítica para incidente #113 - revisar prioridad.","2025-07-11 22:50:48",Pendiente,155
147,Cr├¡tico,"Alerta autom├ítica para incidente #49 - revisar prioridad.","2025-10-25 04:50:48",Pendiente,64
148,Medio,"Alerta autom├ítica para incidente #163 - revisar prioridad.","2025-10-10 11:50:48",Pendiente,119
149,Medio,"Alerta autom├ítica para incidente #140 - revisar prioridad.","2025-10-15 21:50:48",Pendiente,141
150,Alto,"Alerta autom├ítica para incidente #102 - revisar prioridad.","2025-09-22 11:50:48",Revisada,173
151,Medio,"Alerta autom├ítica para incidente #205 - revisar prioridad.","2025-08-11 19:50:48",Revisada,198
152,Cr├¡tico,"Alerta autom├ítica para incidente #266 - revisar prioridad.","2025-08-08 13:50:48",Pendiente,330
153,Cr├¡tico,"Alerta autom├ítica para incidente #258 - revisar prioridad.","2025-07-22 19:50:48",Pendiente,25
154,Medio,"Alerta autom├ítica para incidente #106 - revisar prioridad.","2025-10-31 04:50:48",Pendiente,286
155,Cr├¡tico,"Alerta autom├ítica para incidente #245 - revisar prioridad.","2025-09-03 12:50:48",Revisada,264
156,Cr├¡tico,"Alerta autom├ítica para incidente #287 - revisar prioridad.","2025-10-26 21:50:48",Pendiente,118
157,Informativo,"Alerta autom├ítica para incidente #54 - revisar prioridad.","2025-08-26 22:50:48",Pendiente,24
158,Medio,"Alerta autom├ítica para incidente #35 - revisar prioridad.","2025-08-27 17:50:48",Pendiente,214
159,Alto,"Alerta autom├ítica para incidente #70 - revisar prioridad.","2025-07-10 22:50:48",Revisada,165
160,Cr├¡tico,"Alerta autom├ítica para incidente #218 - revisar prioridad.","2025-11-01 02:50:48",Revisada,347
161,Cr├¡tico,"Alerta autom├ítica para incidente #22 - revisar prioridad.","2025-11-02 14:50:48",Revisada,331
162,Cr├¡tico,"Alerta autom├ítica para incidente #146 - revisar prioridad.","2025-07-16 18:50:48",Revisada,158
163,Medio,"Alerta autom├ítica para incidente #312 - revisar prioridad.","2025-08-03 07:50:48",Pendiente,300
164,Alto,"Alerta autom├ítica para incidente #26 - revisar prioridad.","2025-10-15 00:50:48",Revisada,6
165,Informativo,"Alerta autom├ítica para incidente #273 - revisar prioridad.","2025-10-28 05:50:48",Pendiente,114
166,Cr├¡tico,"Alerta autom├ítica para incidente #230 - revisar prioridad.","2025-09-22 17:50:48",Pendiente,51
167,Medio,"Alerta autom├ítica para incidente #145 - revisar prioridad.","2025-09-21 15:50:48",Pendiente,184
168,Alto,"Alerta autom├ítica para incidente #242 - revisar prioridad.","2025-08-15 18:50:48",Pendiente,79
169,Informativo,"Alerta autom├ítica para incidente #140 - revisar prioridad.","2025-09-19 21:50:48",Pendiente,328
170,Medio,"Alerta autom├ítica para incidente #95 - revisar prioridad.","2025-08-31 06:50:48",Pendiente,202
171,Informativo,"Alerta autom├ítica para incidente #352 - revisar prioridad.","2025-11-06 11:50:48",Revisada,45
172,Medio,"Alerta autom├ítica para incidente #201 - revisar prioridad.","2025-09-13 13:50:48",Revisada,320
173,Informativo,"Alerta autom├ítica para incidente #296 - revisar prioridad.","2025-09-22 06:50:48",Pendiente,117
174,Medio,"Alerta autom├ítica para incidente #152 - revisar prioridad.","2025-09-09 19:50:48",Pendiente,261
175,Informativo,"Alerta autom├ítica para incidente #217 - revisar prioridad.","2025-10-19 08:50:48",Pendiente,358
176,Cr├¡tico,"Alerta autom├ítica para incidente #210 - revisar prioridad.","2025-07-10 06:50:48",Pendiente,126
177,Informativo,"Alerta autom├ítica para incidente #244 - revisar prioridad.","2025-08-17 06:50:48",Revisada,113
178,Informativo,"Alerta autom├ítica para incidente #120 - revisar prioridad.","2025-11-02 03:50:48",Revisada,206
179,Medio,"Alerta autom├ítica para incidente #238 - revisar prioridad.","2025-10-14 10:50:48",Pendiente,51
180,Cr├¡tico,"Alerta autom├ítica para incidente #201 - revisar prioridad.","2025-09-07 20:50:48",Pendiente,27
181,Alto,"Alerta autom├ítica para incidente #314 - revisar prioridad.","2025-11-08 15:50:48",Pendiente,219
182,Cr├¡tico,"Alerta autom├ítica para incidente #242 - revisar prioridad.","2025-09-23 13:50:48",Revisada,228
183,Medio,"Alerta autom├ítica para incidente #173 - revisar prioridad.","2025-08-07 05:50:48",Pendiente,204
184,Medio,"Alerta autom├ítica para incidente #337 - revisar prioridad.","2025-08-28 04:50:48",Revisada,312
185,Alto,"Alerta autom├ítica para incidente #288 - revisar prioridad.","2025-10-15 01:50:48",Pendiente,192
186,Cr├¡tico,"Alerta autom├ítica para incidente #255 - revisar prioridad.","2025-10-31 18:50:48",Pendiente,89
187,Medio,"Alerta autom├ítica para incidente #110 - revisar prioridad.","2025-09-11 20:50:48",Pendiente,237
188,Cr├¡tico,"Alerta autom├ítica para incidente #149 - revisar prioridad.","2025-08-27 21:50:48",Revisada,168
189,Alto,"Alerta autom├ítica para incidente #275 - revisar prioridad.","2025-07-10 18:50:48",Pendiente,67
190,Informativo,"Alerta autom├ítica para incidente #162 - revisar prioridad.","2025-10-26 21:50:48",Pendiente,44
191,Medio,"Alerta autom├ítica para incidente #11 - revisar prioridad.","2025-07-31 00:50:48",Pendiente,195
192,Informativo,"Alerta autom├ítica para incidente #285 - revisar prioridad.","2025-09-22 05:50:48",Pendiente,61
193,Alto,"Alerta autom├ítica para incidente #141 - revisar prioridad.","2025-08-16 00:50:48",Pendiente,102
194,Cr├¡tico,"Alerta autom├ítica para incidente #10 - revisar prioridad.","2025-08-19 14:50:48",Revisada,298
195,Alto,"Alerta autom├ítica para incidente #113 - revisar prioridad.","2025-11-11 12:50:48",Pendiente,262
196,Alto,"Alerta autom├ítica para incidente #76 - revisar prioridad.","2025-09-21 21:50:48",Pendiente,174
197,Medio,"Alerta autom├ítica para incidente #360 - revisar prioridad.","2025-10-23 08:50:48",Revisada,318
198,Medio,"Alerta autom├ítica para incidente #51 - revisar prioridad.","2025-10-18 15:50:48",Pendiente,338
199,Cr├¡tico,"Alerta autom├ítica para incidente #103 - revisar prioridad.","2025-08-31 20:50:48",Pendiente,316
200,Cr├¡tico,"Alerta autom├ítica para incidente #70 - revisar prioridad.","2025-07-24 19:50:48",Pendiente,230
201,Medio,"Alerta autom├ítica para incidente #75 - revisar prioridad.","2025-10-13 07:50:48",Pendiente,94
202,Informativo,"Alerta autom├ítica para incidente #242 - revisar prioridad.","2025-11-08 20:50:48",Pendiente,220
203,Medio,"Alerta autom├ítica para incidente #216 - revisar prioridad.","2025-09-14 04:50:48",Revisada,133
204,Medio,"Alerta autom├ítica para incidente #325 - revisar prioridad.","2025-09-08 05:50:48",Pendiente,301
205,Cr├¡tico,"Alerta autom├ítica para incidente #120 - revisar prioridad.","2025-09-27 14:50:48",Pendiente,125
206,Cr├¡tico,"Alerta autom├ítica para incidente #181 - revisar prioridad.","2025-07-11 13:50:48",Pendiente,309
207,Cr├¡tico,"Alerta autom├ítica para incidente #80 - revisar prioridad.","2025-10-07 17:50:48",Pendiente,205
208,Alto,"Alerta autom├ítica para incidente #325 - revisar prioridad.","2025-07-12 23:50:48",Pendiente,141
209,Alto,"Alerta autom├ítica para incidente #161 - revisar prioridad.","2025-10-19 20:50:48",Revisada,340
210,Cr├¡tico,"Alerta autom├ítica para incidente #81 - revisar prioridad.","2025-11-07 19:50:48",Pendiente,105
211,Alto,"Alerta autom├ítica para incidente #28 - revisar prioridad.","2025-08-04 01:50:48",Revisada,170
212,Alto,"Alerta autom├ítica para incidente #155 - revisar prioridad.","2025-10-25 23:50:48",Pendiente,182
213,Informativo,"Alerta autom├ítica para incidente #327 - revisar prioridad.","2025-09-11 09:50:48",Revisada,339
214,Alto,"Alerta autom├ítica para incidente #2 - revisar prioridad.","2025-10-24 23:50:48",Pendiente,184
215,Medio,"Alerta autom├ítica para incidente #306 - revisar prioridad.","2025-07-27 21:50:48",Pendiente,72
216,Alto,"Alerta autom├ítica para incidente #86 - revisar prioridad.","2025-10-11 14:50:48",Pendiente,115
217,Alto,"Alerta autom├ítica para incidente #26 - revisar prioridad.","2025-07-22 07:50:48",Pendiente,116
218,Medio,"Alerta autom├ítica para incidente #319 - revisar prioridad.","2025-11-03 08:50:48",Pendiente,75
219,Informativo,"Alerta autom├ítica para incidente #254 - revisar prioridad.","2025-09-23 12:50:48",Pendiente,25
220,Cr├¡tico,"Alerta autom├ítica para incidente #146 - revisar prioridad.","2025-10-04 00:50:48",Revisada,101
221,Medio,"Alerta autom├ítica para incidente #108 - revisar prioridad.","2025-08-22 01:50:48",Revisada,137
222,Alto,"Alerta autom├ítica para incidente #26 - revisar prioridad.","2025-08-17 12:50:48",Pendiente,266
223,Medio,"Alerta autom├ítica para incidente #102 - revisar prioridad.","2025-09-10 21:50:48",Pendiente,155
224,Cr├¡tico,"Alerta autom├ítica para incidente #89 - revisar prioridad.","2025-09-16 01:50:48",Pendiente,314
225,Cr├¡tico,"Alerta autom├ítica para incidente #241 - revisar prioridad.","2025-09-21 07:50:48",Pendiente,302
226,Informativo,"Alerta autom├ítica para incidente #81 - revisar prioridad.","2025-09-24 06:50:48",Revisada,170
227,Medio,"Alerta autom├ítica para incidente #204 - revisar prioridad.","2025-07-15 13:50:48",Pendiente,299
228,Medio,"Alerta autom├ítica para incidente #188 - revisar prioridad.","2025-11-08 23:50:48",Revisada,159
229,Cr├¡tico,"Alerta autom├ítica para incidente #149 - revisar prioridad.","2025-08-08 10:50:48",Pendiente,245
230,Medio,"Alerta autom├ítica para incidente #113 - revisar prioridad.","2025-07-14 20:50:48",Pendiente,48
231,Cr├¡tico,"Alerta autom├ítica para incidente #334 - revisar prioridad.","2025-09-19 10:50:48",Revisada,183
232,Informativo,"Alerta autom├ítica para incidente #301 - revisar prioridad.","2025-07-29 14:50:48",Pendiente,266
233,Informativo,"Alerta autom├ítica para incidente #84 - revisar prioridad.","2025-07-15 00:50:48",Revisada,318
234,Cr├¡tico,"Alerta autom├ítica para incidente #314 - revisar prioridad.","2025-08-28 17:50:48",Pendiente,183
235,Alto,"Alerta autom├ítica para incidente #265 - revisar prioridad.","2025-09-28 04:50:48",Pendiente,360
236,Alto,"Alerta autom├ítica para incidente #97 - revisar prioridad.","2025-09-29 01:50:48",Revisada,206
237,Alto,"Alerta autom├ítica para incidente #65 - revisar prioridad.","2025-07-20 16:50:48",Pendiente,150
238,Alto,"Alerta autom├ítica para incidente #41 - revisar prioridad.","2025-11-03 14:50:48",Pendiente,258
239,Cr├¡tico,"Alerta autom├ítica para incidente #10 - revisar prioridad.","2025-07-30 15:50:48",Pendiente,17
240,Cr├¡tico,"Alerta autom├ítica para incidente #269 - revisar prioridad.","2025-07-19 03:50:48",Pendiente,290
241,Alto,"Alerta autom├ítica para incidente #85 - revisar prioridad.","2025-11-01 09:50:48",Pendiente,207
242,Medio,"Alerta autom├ítica para incidente #174 - revisar prioridad.","2025-07-22 23:50:48",Revisada,3
243,Cr├¡tico,"Alerta autom├ítica para incidente #174 - revisar prioridad.","2025-11-10 03:50:48",Revisada,52
244,Cr├¡tico,"Alerta autom├ítica para incidente #133 - revisar prioridad.","2025-08-31 13:50:48",Revisada,108
245,Alto,"Alerta autom├ítica para incidente #218 - revisar prioridad.","2025-07-12 16:50:48",Pendiente,45
246,Cr├¡tico,"Alerta autom├ítica para incidente #112 - revisar prioridad.","2025-09-27 05:50:48",Pendiente,269
